static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x00B7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // · MIDDLE DOT
    {0x00B8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x08, 0x10}}, // ¸ CEDILLA
    {0x00B9, 1, (const unsigned short[]){0x00, 0x08, 0x18, 0x28, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¹ SUPERSCRIPT ONE
    {0x00BA, 1, (const unsigned short[]){0x00, 0x18, 0x24, 0x24, 0x24, 0x24, 0x18, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // º MASCULINE ORDINAL INDICATOR
    {0x00BB, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x90, 0x48, 0x24, 0x12, 0x09, 0x09, 0x12, 0x24, 0x48, 0x90, 0x00, 0x00}}, // » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
    {0x00BC, 1, (const unsigned short[]){0x00, 0x40, 0xC4, 0x44, 0x48, 0x48, 0x50, 0x12, 0x22, 0x26, 0x4A, 0x5F, 0x82, 0x82, 0x00, 0x00}}, // ¼ VULGAR FRACTION ONE QUARTER
    {0x00BD, 1, (const unsigned short[]){0x00, 0x40, 0xC4, 0x44, 0x48, 0x48, 0x50, 0x1C, 0x32, 0x22, 0x44, 0x48, 0x88, 0x9E, 0x00, 0x00}}, // ½ VULGAR FRACTION ONE HALF
    {0x00BE, 1, (const unsigned short[]){0x00, 0x60, 0x92, 0x12, 0x64, 0x14, 0x98, 0x6A, 0x12, 0x16, 0x2A, 0x3F, 0x42, 0x42, 0x00, 0x00}}, // ¾ VULGAR FRACTION THREE QUARTERS
    {0x00BF, 1, (const unsigned short[]){0x08, 0x08, 0x00, 0x00, 0x08, 0x08, 0x08, 0x10, 0x20, 0x20, 0x41, 0x41, 0x41, 0x22, 0x1C, 0x00}}, // ¿ INVERTED QUESTION MARK
    {0x00C0, 1, (const unsigned short[]){0x30, 0x10, 0x08, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // À LATIN CAPITAL LETTER A WITH GRAVE
    {0x00C1, 1, (const unsigned short[]){0x18, 0x10, 0x20, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // Á LATIN CAPITAL LETTER A WITH ACUTE
    {0x00C2, 1, (const unsigned short[]){0x10, 0x38, 0x44, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX
    {0x00C3, 1, (const unsigned short[]){0x34, 0x58, 0x00, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // Ã LATIN CAPITAL LETTER A WITH TILDE
    {0x00C4, 1, (const unsigned short[]){0x44, 0x44, 0x00, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // Ä LATIN CAPITAL LETTER A WITH DIAERESIS
    {0x00C5, 1, (const unsigned short[]){0x10, 0x28, 0x10, 0x10, 0x10, 0x28, 0x28, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}}, // Å LATIN CAPITAL LETTER A WITH RING ABOVE
    {0x00C6, 1, (const unsigned short[]){0x00, 0x00, 0x1F, 0x28, 0x28, 0x28, 0x2E, 0x48, 0x48, 0x78, 0x88, 0x88, 0x88, 0x8F, 0x00, 0x00}}, // Æ LATIN CAPITAL LETTER AE
    {0x00C7, 1, (const unsigned short[]){0x00, 0x38, 0x44, 0x42, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x42, 0x44, 0x38, 0x08, 0x08, 0x10}}, // Ç LATIN CAPITAL LETTER C WITH CEDILLA
    {0x00C8, 1, (const unsigned short[]){0x30, 0x10, 0x08, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}}, // È LATIN CAPITAL LETTER E WITH GRAVE
    {0x00C9, 1, (const unsigned short[]){0x18, 0x10, 0x20, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}}, // É LATIN CAPITAL LETTER E WITH ACUTE
    {0x00CA, 1, (const unsigned short[]){0x10, 0x38, 0x44, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}}, // Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX
    {0x00CB, 1, (const unsigned short[]){0x44, 0x44, 0x00, 0xFE, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}}, // Ë LATIN CAPITAL LETTER E WITH DIAERESIS
    {0x00CC, 1, (const unsigned short[]){0x30, 0x10, 0x08, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}}, // Ì LATIN CAPITAL LETTER I WITH GRAVE
    {0x00CD, 1, (const unsigned short[]){0x18, 0x10, 0x20, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}}, // Í LATIN CAPITAL LETTER I WITH ACUTE
    {0x00CE, 1, (const unsigned short[]){0x10, 0x38, 0x44, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}}, // Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX
    {0x00CF, 1, (const unsigned short[]){0x44, 0x44, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}}, // Ï LATIN CAPITAL LETTER I WITH DIAERESIS
    {0x00D0, 1, (const unsigned short[]){0x00, 0x70, 0x48, 0x44, 0x44, 0x42, 0x42, 0xF2, 0x42, 0x42, 0x44, 0x44, 0x48, 0x70, 0x00, 0x00}}, // Ð LATIN CAPITAL LETTER ETH
    {0x00D1, 1, (const unsigned short[]){0x34, 0x58, 0x82, 0x82, 0xC2, 0xC2, 0xA2, 0xA2, 0x92, 0x8A, 0x8A, 0x86, 0x86, 0x82, 0x00, 0x00}}, // Ñ LATIN CAPITAL LETTER N WITH TILDE
    {0x00D2, 1, (const unsigned short[]){0x30, 0x10, 0x08, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ò LATIN CAPITAL LETTER O WITH GRAVE
    {0x00D3, 1, (const unsigned short[]){0x18, 0x10, 0x20, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ó LATIN CAPITAL LETTER O WITH ACUTE
    {0x00D4, 1, (const unsigned short[]){0x10, 0x38, 0x44, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX
    {0x00D5, 1, (const unsigned short[]){0x34, 0x58, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Õ LATIN CAPITAL LETTER O WITH TILDE
    {0x00D6, 1, (const unsigned short[]){0x44, 0x44, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ö LATIN CAPITAL LETTER O WITH DIAERESIS
    {0x00D7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1008, 0x0810, 0x0420, 0x0240, 0x0180, 0x0180, 0x0240, 0x0420, 0x0810, 0x1008, 0x0000, 0x0000, 0x0000}}, // × MULTIPLICATION SIGN
    {0x00D8, 1, (const unsigned short[]){0x02, 0x02, 0x3C, 0x44, 0x86, 0x8A, 0x8A, 0x92, 0x92, 0xA2, 0xA2, 0xC2, 0x44, 0x78, 0x80, 0x80}}, // Ø LATIN CAPITAL LETTER O WITH STROKE
    {0x00D9, 1, (const unsigned short[]){0x30, 0x10, 0x08, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ù LATIN CAPITAL LETTER U WITH GRAVE
    {0x00DA, 1, (const unsigned short[]){0x18, 0x10, 0x20, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ú LATIN CAPITAL LETTER U WITH ACUTE
    {0x00DB, 1, (const unsigned short[]){0x10, 0x38, 0x44, 0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX
    {0x00DC, 1, (const unsigned short[]){0x44, 0x44, 0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // Ü LATIN CAPITAL LETTER U WITH DIAERESIS
    {0x00DD, 1, (const unsigned short[]){0x18, 0x10, 0xA2, 0x82, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // Ý LATIN CAPITAL LETTER Y WITH ACUTE
    {0x00DE, 1, (const unsigned short[]){0x80, 0x80, 0xF8, 0x84, 0x82, 0x82, 0x84, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}}, // Þ LATIN CAPITAL LETTER THORN
    {0x00DF, 1, (const unsigned short[]){0x00, 0x78, 0x84, 0x82, 0x82, 0x84, 0xB8, 0x84, 0x82, 0x82, 0x82, 0x82, 0x84, 0xB8, 0x00, 0x00}}, // ß LATIN SMALL LETTER SHARP S
    {0x00E0, 1, (const unsigned short[]){0x00, 0x30, 0x10, 0x08, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // à LATIN SMALL LETTER A WITH GRAVE
    {0x00E1, 1, (const unsigned short[]){0x00, 0x18, 0x10, 0x20, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // á LATIN SMALL LETTER A WITH ACUTE
    {0x00E2, 1, (const unsigned short[]){0x00, 0x10, 0x38, 0x44, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // â LATIN SMALL LETTER A WITH CIRCUMFLEX
    {0x00E3, 1, (const unsigned short[]){0x00, 0x34, 0x58, 0x00, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // ã LATIN SMALL LETTER A WITH TILDE
    {0x00E4, 1, (const unsigned short[]){0x00, 0x00, 0x24, 0x24, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // ä LATIN SMALL LETTER A WITH DIAERESIS
    {0x00E5, 1, (const unsigned short[]){0x00, 0x10, 0x28, 0x10, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}}, // å LATIN SMALL LETTER A WITH RING ABOVE
    {0x00E6, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x92, 0x12, 0x3E, 0x50, 0x90, 0x92, 0x92, 0x6C, 0x00, 0x00}}, // æ LATIN SMALL LETTER AE
    {0x00E7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x80, 0x80, 0x80, 0x82, 0x44, 0x38, 0x10, 0x10, 0x20}}, // ç LATIN SMALL LETTER C WITH CEDILLA
    {0x00E8, 1, (const unsigned short[]){0x00, 0x30, 0x10, 0x08, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}}, // è LATIN SMALL LETTER E WITH GRAVE
    {0x00E9, 1, (const unsigned short[]){0x00, 0x18, 0x10, 0x20, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}}, // é LATIN SMALL LETTER E WITH ACUTE
    {0x00EA, 1, (const unsigned short[]){0x00, 0x10, 0x38, 0x44, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ê LATIN SMALL LETTER E WITH CIRCUMFLEX
    {0x00EB, 1, (const unsigned short[]){0x00, 0x44, 0x44, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ë LATIN SMALL LETTER E WITH DIAERESIS
    {0x00EC, 1, (const unsigned short[]){0x00, 0x30, 0x10, 0x08, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // ì LATIN SMALL LETTER I WITH GRAVE
    {0x00ED, 1, (const unsigned short[]){0x00, 0x18, 0x10, 0x20, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // í LATIN SMALL LETTER I WITH ACUTE
    {0x00EE, 1, (const unsigned short[]){0x00, 0x10, 0x38, 0x44, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // î LATIN SMALL LETTER I WITH CIRCUMFLEX
    {0x00EF, 1, (const unsigned short[]){0x00, 0x44, 0x44, 0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}}, // ï LATIN SMALL LETTER I WITH DIAERESIS
    {0x00F0, 1, (const unsigned short[]){0x00, 0x64, 0x18, 0x30, 0x48, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ð LATIN SMALL LETTER ETH
    {0x00F1, 1, (const unsigned short[]){0x00, 0x34, 0x58, 0x00, 0x00, 0x5C, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00}}, // ñ LATIN SMALL LETTER N WITH TILDE
    {0x00F2, 1, (const unsigned short[]){0x00, 0x30, 0x10, 0x08, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ò LATIN SMALL LETTER O WITH GRAVE
    {0x00F3, 1, (const unsigned short[]){0x00, 0x18, 0x10, 0x20, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ó LATIN SMALL LETTER O WITH ACUTE
    {0x00F4, 1, (const unsigned short[]){0x00, 0x10, 0x38, 0x44, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ô LATIN SMALL LETTER O WITH CIRCUMFLEX
    {0x00F5, 1, (const unsigned short[]){0x00, 0x34, 0x58, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // õ LATIN SMALL LETTER O WITH TILDE
    {0x00F6, 1, (const unsigned short[]){0x00, 0x44, 0x44, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}}, // ö LATIN SMALL LETTER O WITH DIAERESIS
    {0x00F7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0180, 0x0180, 0x0000, 0x0000, 0x3FFC, 0x0000, 0x0000, 0x0180, 0x0180, 0x0000, 0x0000, 0x0000, 0x0000}}, // ÷ DIVISION SIGN
    {0x00F8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x3A, 0x44, 0x8A, 0x8A, 0x92, 0xA2, 0xA2, 0x44, 0xB8, 0x00, 0x00}}, // ø LATIN SMALL LETTER O WITH STROKE
    {0x00F9, 1, (const unsigned short[]){0x00, 0x30, 0x10, 0x08, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}}, // ù LATIN SMALL LETTER U WITH GRAVE
    {0x00FA, 1, (const unsigned short[]){0x00, 0x18, 0x10, 0x20, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}}, // ú LATIN SMALL LETTER U WITH ACUTE
    {0x00FB, 1, (const unsigned short[]){0x00, 0x10, 0x38, 0x44, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}}, // û LATIN SMALL LETTER U WITH CIRCUMFLEX
    {0x00FC, 1, (const unsigned short[]){0x00, 0x24, 0x24, 0x00, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}}, // ü LATIN SMALL LETTER U WITH DIAERESIS
    {0x00FD, 1, (const unsigned short[]){0x00, 0x0C, 0x08, 0x10, 0x00, 0x42, 0x42, 0x22, 0x24, 0x14, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40}}, // ý LATIN SMALL LETTER Y WITH ACUTE
    {0x00FE, 1, (const unsigned short[]){0x00, 0x00, 0x40, 0x40, 0x40, 0x78, 0x44, 0x42, 0x42, 0x42, 0x44, 0x78, 0x40, 0x40, 0x40, 0x40}}, // þ LATIN SMALL LETTER THORN
    {0x00FF, 1, (const unsigned short[]){0x00, 0x24, 0x24, 0x00, 0x00, 0x42, 0x42, 0x22, 0x24, 0x14, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40}}, // ÿ LATIN SMALL LETTER Y WITH DIAERESIS
    {0x0391, 2, (const unsigned short[]){0x0000, 0x0080, 0x0080, 0x0140, 0x0140, 0x0220, 0x0220, 0x0410, 0x07F0, 0x0410, 0x0808, 0x0808, 0x1004, 0x380E, 0x0000, 0x0000}}, // Α GREEK CAPITAL LETTER ALPHA
    {0x0392, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x0810, 0x0808, 0x0808, 0x0810, 0x0FE0, 0x0810, 0x0808, 0x0804, 0x0804, 0x0808, 0x0830, 0x3FC0, 0x0000, 0x0000}}, // Β GREEK CAPITAL LETTER BETA
    {0x0393, 2, (const unsigned short[]){0x0000, 0x1FF8, 0x0408, 0x0404, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000, 0x0000}}, // Γ GREEK CAPITAL LETTER GAMMA
    {0x0394, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x0440, 0x0820, 0x0820, 0x0810, 0x1010, 0x1010, 0x2008, 0x7FFC, 0x0000, 0x0000}}, // Δ GREEK CAPITAL LETTER DELTA
    {0x0395, 2, (const unsigned short[]){0x0000, 0x3FF8, 0x0808, 0x0804, 0x0800, 0x0800, 0x0840, 0x0FC0, 0x0840, 0x0800, 0x0800, 0x0804, 0x0808, 0x3FF8, 0x0000, 0x0000}}, // Ε GREEK CAPITAL LETTER EPSILON
    {0x0396, 2, (const unsigned short[]){0x0000, 0x0FF8, 0x0810, 0x1020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0100, 0x0200, 0x0400, 0x0408, 0x0808, 0x1FF8, 0x0000, 0x0000}}, // Ζ GREEK CAPITAL LETTER ZETA
    {0x0397, 2, (const unsigned short[]){0x0000, 0x381C, 0x1008, 0x1008, 0x1008, 0x1008, 0x1008, 0x1FF8, 0x1008, 0x1008, 0x1008, 0x1008, 0x1008, 0x381C, 0x0000, 0x0000}}, // Η GREEK CAPITAL LETTER ETA
    {0x0398, 2, (const unsigned short[]){0x0000, 0x03C0, 0x0C30, 0x1818, 0x1008, 0x2004, 0x2424, 0x27E4, 0x2424, 0x2004, 0x1008, 0x1818, 0x0C30, 0x03C0, 0x0000, 0x0000}}, // Θ GREEK CAPITAL LETTER THETA
    {0x0399, 2, (const unsigned short[]){0x0000, 0x0380, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0380, 0x0000, 0x0000}}, // Ι GREEK CAPITAL LETTER IOTA
    {0x039A, 2, (const unsigned short[]){0x0000, 0x1C1C, 0x0810, 0x0820, 0x0840, 0x0880, 0x0900, 0x0B00, 0x0C80, 0x0840, 0x0820, 0x0810, 0x0808, 0x1C0E, 0x0000, 0x0000}}, // Κ GREEK CAPITAL LETTER KAPPA
    {0x039B, 2, (const unsigned short[]){0x0000, 0x0080, 0x0080, 0x0140, 0x0140, 0x0220, 0x0220, 0x0410, 0x0410, 0x0410, 0x0808, 0x0808, 0x1004, 0x380E, 0x0000, 0x0000}}, // Λ GREEK CAPITAL LETTER LAMDA
    {0x039C, 2, (const unsigned short[]){0x0000, 0x600C, 0x2008, 0x3018, 0x3018, 0x2828, 0x2828, 0x2448, 0x2448, 0x2448, 0x2288, 0x2288, 0x2108, 0x711C, 0x0000, 0x0000}}, // Μ GREEK CAPITAL LETTER MU
    {0x039D, 2, (const unsigned short[]){0x0000, 0x381C, 0x1808, 0x1408, 0x1408, 0x1208, 0x1108, 0x1108, 0x1088, 0x1048, 0x1048, 0x1028, 0x1018, 0x3808, 0x0000, 0x0000}}, // Ν GREEK CAPITAL LETTER NU
    {0x039E, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x2004, 0x0000, 0x0000, 0x0000, 0x1008, 0x1FF8, 0x1008, 0x0000, 0x0000, 0x0000, 0x2004, 0x3FFC, 0x0000, 0x0000}}, // Ξ GREEK CAPITAL LETTER XI
    {0x039F, 2, (const unsigned short[]){0x0000, 0x03C0, 0x0C30, 0x1818, 0x1008, 0x2004, 0x2004, 0x2004, 0x2004, 0x2004, 0x1008, 0x1818, 0x0C30, 0x03C0, 0x0000, 0x0000}}, // Ο GREEK CAPITAL LETTER OMICRON
    {0x03A0, 2, (const unsigned short[]){0x0000, 0x1FF8, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x1C38, 0x0000, 0x0000}}, // Π GREEK CAPITAL LETTER PI
    {0x03A1, 2, (const unsigned short[]){0x0000, 0x1FE0, 0x0418, 0x0404, 0x0404, 0x0404, 0x0418, 0x07E0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000, 0x0000}}, // Ρ GREEK CAPITAL LETTER RHO
    {0x03A3, 2, (const unsigned short[]){0x0000, 0x1FF0, 0x0810, 0x0408, 0x0200, 0x0100, 0x0080, 0x00C0, 0x0080, 0x0100, 0x0200, 0x0408, 0x0808, 0x1FF8, 0x0000, 0x0000}}, // Σ GREEK CAPITAL LETTER SIGMA
    {0x03A4, 2, (const unsigned short[]){0x0000, 0x3FF8, 0x2108, 0x4104, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0380, 0x0000, 0x0000}}, // Τ GREEK CAPITAL LETTER TAU
    {0x03A5, 2, (const unsigned short[]){0x0000, 0x0E38, 0x1144, 0x2082, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x01C0, 0x0000, 0x0000}}, // Υ GREEK CAPITAL LETTER UPSILON
    {0x03A6, 2, (const unsigned short[]){0x0000, 0x01C0, 0x0080, 0x03E0, 0x0C98, 0x0888, 0x1084, 0x1084, 0x1084, 0x0888, 0x0C98, 0x03E0, 0x0080, 0x01C0, 0x0000, 0x0000}}, // Φ GREEK CAPITAL LETTER PHI
    {0x03A7, 2, (const unsigned short[]){0x0000, 0x3838, 0x1010, 0x0820, 0x0440, 0x0440, 0x0280, 0x0100, 0x0280, 0x0440, 0x0440, 0x0820, 0x1010, 0x3838, 0x0000, 0x0000}}, // Χ GREEK CAPITAL LETTER CHI
    {0x03A8, 2, (const unsigned short[]){0x0000, 0x0380, 0x610C, 0x9112, 0x1110, 0x1110, 0x1110, 0x1110, 0x1930, 0x0920, 0x07C0, 0x0100, 0x0100, 0x0380, 0x0000, 0x0000}}, // Ψ GREEK CAPITAL LETTER PSI
    {0x03A9, 2, (const unsigned short[]){0x0000, 0x01C0, 0x0630, 0x0C18, 0x0808, 0x1004, 0x1004, 0x1004, 0x0808, 0x0C18, 0x0630, 0x1144, 0x1144, 0x1F7C, 0x0000, 0x0000}}, // Ω GREEK CAPITAL LETTER OMEGA
    {0x03B1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x0388, 0x0450, 0x0850, 0x0860, 0x1040, 0x10C0, 0x1148, 0x0E30, 0x0000, 0x0000}}, // α GREEK SMALL LETTER ALPHA
    {0x03B2, 2, (const unsigned short[]){0x0000, 0x0070, 0x0088, 0x0108, 0x0108, 0x0208, 0x0210, 0x04E0, 0x0420, 0x0410, 0x0810, 0x0810, 0x0A20, 0x09C0, 0x1000, 0x1000}}, // β GREEK SMALL LETTER BETA
    {0x03B3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E18, 0x1120, 0x2140, 0x0180, 0x0180, 0x0100, 0x0200, 0x0200, 0x0400, 0x0400}}, // γ GREEK SMALL LETTER GAMMA
    {0x03B4, 2, (const unsigned short[]){0x0000, 0x0180, 0x0260, 0x0210, 0x0108, 0x0080, 0x0340, 0x0440, 0x0820, 0x1020, 0x1040, 0x1040, 0x0880, 0x0700, 0x0000, 0x0000}}, // δ GREEK SMALL LETTER DELTA
    {0x03B5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E0, 0x0210, 0x0200, 0x01C0, 0x0200, 0x0400, 0x0420, 0x03C0, 0x0000, 0x0000}}, // ε GREEK SMALL LETTER EPSILON
    {0x03B6, 2, (const unsigned short[]){0x0200, 0x0410, 0x0420, 0x03C0, 0x0080, 0x0100, 0x0200, 0x0400, 0x0800, 0x0800, 0x0400, 0x0300, 0x0080, 0x0040, 0x0040, 0x0180}}, // ζ GREEK SMALL LETTER ZETA
    {0x03B7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0CE0, 0x1310, 0x0210, 0x0410, 0x0410, 0x0420, 0x0820, 0x0820, 0x0040, 0x0040}}, // η GREEK SMALL LETTER ETA
