static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x00B3, 1, (const unsigned short[]){0x00, 0x1C, 0x36, 0x06, 0x1C, 0x06, 0x36, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ³ SUPERSCRIPT THREE
    {0x00B4, 2, (const unsigned short[]){0x0180, 0x0180, 0x0300, 0x0600, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ´ ACUTE ACCENT
    {0x00B5, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x66, 0x66, 0x76, 0x6A, 0xC3, 0xC0}}, // µ MICRO SIGN
    {0x00B6, 2, (const unsigned short[]){0x0000, 0x0FE0, 0x1F60, 0x3F60, 0x3F60, 0x1F60, 0x0F60, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360, 0x0360}}, // ¶ PILCROW SIGN
    {0x00B7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // · MIDDLE DOT
    {0x00B8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x0C, 0x18}}, // ¸ CEDILLA
    {0x00B9, 1, (const unsigned short[]){0x00, 0x0C, 0x1C, 0x34, 0x0C, 0x0C, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // ¹ SUPERSCRIPT ONE
    {0x00BA, 1, (const unsigned short[]){0x00, 0x1C, 0x36, 0x36, 0x36, 0x36, 0x1C, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}, // º MASCULINE ORDINAL INDICATOR
    {0x00BB, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0xD8, 0x6C, 0x36, 0x1B, 0x0D, 0x0D, 0x1B, 0x36, 0x6C, 0xD8, 0x00, 0x00}}, // » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
    {0x00BC, 1, (const unsigned short[]){0x00, 0x60, 0xE6, 0x66, 0x6C, 0x6C, 0x68, 0x1B, 0x33, 0x37, 0x6D, 0x6F, 0xC3, 0xC3, 0x00, 0x00}}, // ¼ VULGAR FRACTION ONE QUARTER
    {0x00BD, 1, (const unsigned short[]){0x00, 0x60, 0xE6, 0x66, 0x6C, 0x6C, 0x68, 0x1E, 0x3B, 0x33, 0x66, 0x6C, 0xCC, 0xDF, 0x00, 0x00}}, // ½ VULGAR FRACTION ONE HALF
    {0x00BE, 1, (const unsigned short[]){0x00, 0x70, 0xDB, 0x1B, 0x76, 0x1A, 0xDC, 0x75, 0x1B, 0x1B, 0x35, 0x3F, 0x63, 0x63, 0x00, 0x00}}, // ¾ VULGAR FRACTION THREE QUARTERS
    {0x00BF, 1, (const unsigned short[]){0x0C, 0x0C, 0x00, 0x00, 0x0C, 0x0C, 0x0C, 0x18, 0x30, 0x30, 0x61, 0x61, 0x61, 0x33, 0x1E, 0x00}}, // ¿ INVERTED QUESTION MARK
    {0x00C0, 1, (const unsigned short[]){0x38, 0x18, 0x0C, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}}, // À LATIN CAPITAL LETTER A WITH GRAVE
    {0x00C1, 1, (const unsigned short[]){0x1C, 0x18, 0x30, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}}, // Á LATIN CAPITAL LETTER A WITH ACUTE
    {0x00C2, 1, (const unsigned short[]){0x18, 0x3C, 0x66, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}}, // Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX
    {0x00C3, 1, (const unsigned short[]){0x3A, 0x6C, 0x00, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}}, // Ã LATIN CAPITAL LETTER A WITH TILDE
    {0x00C4, 1, (const unsigned short[]){0x66, 0x66, 0x00, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}}, // Ä LATIN CAPITAL LETTER A WITH DIAERESIS
    {0x00C5, 1, (const unsigned short[]){0x18, 0x34, 0x18, 0x18, 0x18, 0x34, 0x34, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}}, // Å LATIN CAPITAL LETTER A WITH RING ABOVE
    {0x00C6, 1, (const unsigned short[]){0x00, 0x00, 0x1F, 0x34, 0x34, 0x34, 0x37, 0x6C, 0x6C, 0x7C, 0xCC, 0xCC, 0xCC, 0xCF, 0x00, 0x00}}, // Æ LATIN CAPITAL LETTER AE
    {0x00C7, 1, (const unsigned short[]){0x00, 0x3C, 0x66, 0x63, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x63, 0x66, 0x3C, 0x0C, 0x0C, 0x18}}, // Ç LATIN CAPITAL LETTER C WITH CEDILLA
    {0x00C8, 1, (const unsigned short[]){0x38, 0x18, 0x0C, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}}, // È LATIN CAPITAL LETTER E WITH GRAVE
    {0x00C9, 1, (const unsigned short[]){0x1C, 0x18, 0x30, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}}, // É LATIN CAPITAL LETTER E WITH ACUTE
    {0x00CA, 1, (const unsigned short[]){0x18, 0x3C, 0x66, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}}, // Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX
    {0x00CB, 1, (const unsigned short[]){0x66, 0x66, 0x00, 0xFF, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}}, // Ë LATIN CAPITAL LETTER E WITH DIAERESIS
    {0x00CC, 1, (const unsigned short[]){0x38, 0x18, 0x0C, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Ì LATIN CAPITAL LETTER I WITH GRAVE
    {0x00CD, 1, (const unsigned short[]){0x1C, 0x18, 0x30, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Í LATIN CAPITAL LETTER I WITH ACUTE
    {0x00CE, 1, (const unsigned short[]){0x18, 0x3C, 0x66, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX
    {0x00CF, 1, (const unsigned short[]){0x66, 0x66, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Ï LATIN CAPITAL LETTER I WITH DIAERESIS
    {0x00D0, 1, (const unsigned short[]){0x00, 0x78, 0x6C, 0x66, 0x66, 0x63, 0x63, 0xFB, 0x63, 0x63, 0x66, 0x66, 0x6C, 0x78, 0x00, 0x00}}, // Ð LATIN CAPITAL LETTER ETH
    {0x00D1, 1, (const unsigned short[]){0x3A, 0x6C, 0xC3, 0xC3, 0xE3, 0xE3, 0xD3, 0xD3, 0xDB, 0xCD, 0xCD, 0xC7, 0xC7, 0xC3, 0x00, 0x00}}, // Ñ LATIN CAPITAL LETTER N WITH TILDE
    {0x00D2, 1, (const unsigned short[]){0x38, 0x18, 0x0C, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ò LATIN CAPITAL LETTER O WITH GRAVE
    {0x00D3, 1, (const unsigned short[]){0x1C, 0x18, 0x30, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ó LATIN CAPITAL LETTER O WITH ACUTE
    {0x00D4, 1, (const unsigned short[]){0x18, 0x3C, 0x66, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX
    {0x00D5, 1, (const unsigned short[]){0x3A, 0x6C, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Õ LATIN CAPITAL LETTER O WITH TILDE
    {0x00D6, 1, (const unsigned short[]){0x66, 0x66, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ö LATIN CAPITAL LETTER O WITH DIAERESIS
    {0x00D7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x3018, 0x1830, 0x0C60, 0x06C0, 0x0380, 0x0380, 0x06C0, 0x0C60, 0x1830, 0x3018, 0x0000, 0x0000, 0x0000}}, // × MULTIPLICATION SIGN
    {0x00D8, 1, (const unsigned short[]){0x03, 0x03, 0x3E, 0x66, 0xC7, 0xCD, 0xCD, 0xDB, 0xDB, 0xD3, 0xD3, 0xE3, 0x66, 0x7C, 0xC0, 0xC0}}, // Ø LATIN CAPITAL LETTER O WITH STROKE
    {0x00D9, 1, (const unsigned short[]){0x38, 0x18, 0x0C, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ù LATIN CAPITAL LETTER U WITH GRAVE
    {0x00DA, 1, (const unsigned short[]){0x1C, 0x18, 0x30, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ú LATIN CAPITAL LETTER U WITH ACUTE
    {0x00DB, 1, (const unsigned short[]){0x18, 0x3C, 0x66, 0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX
    {0x00DC, 1, (const unsigned short[]){0x66, 0x66, 0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // Ü LATIN CAPITAL LETTER U WITH DIAERESIS
    {0x00DD, 1, (const unsigned short[]){0x1C, 0x18, 0xD3, 0xC3, 0x66, 0x66, 0x34, 0x34, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // Ý LATIN CAPITAL LETTER Y WITH ACUTE
    {0x00DE, 1, (const unsigned short[]){0xC0, 0xC0, 0xFC, 0xC6, 0xC3, 0xC3, 0xC6, 0xFC, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x00, 0x00}}, // Þ LATIN CAPITAL LETTER THORN
    {0x00DF, 1, (const unsigned short[]){0x00, 0x7C, 0xC6, 0xC3, 0xC3, 0xC6, 0xDC, 0xC6, 0xC3, 0xC3, 0xC3, 0xC3, 0xC6, 0xDC, 0x00, 0x00}}, // ß LATIN SMALL LETTER SHARP S
    {0x00E0, 1, (const unsigned short[]){0x00, 0x38, 0x18, 0x0C, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}}, // à LATIN SMALL LETTER A WITH GRAVE
    {0x00E1, 1, (const unsigned short[]){0x00, 0x1C, 0x18, 0x30, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}}, // á LATIN SMALL LETTER A WITH ACUTE
    {0x00E2, 1, (const unsigned short[]){0x00, 0x18, 0x3C, 0x66, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}}, // â LATIN SMALL LETTER A WITH CIRCUMFLEX
    {0x00E3, 1, (const unsigned short[]){0x00, 0x3A, 0x6C, 0x00, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}}, // ã LATIN SMALL LETTER A WITH TILDE
    {0x00E4, 1, (const unsigned short[]){0x00, 0x00, 0x36, 0x36, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}}, // ä LATIN SMALL LETTER A WITH DIAERESIS
    {0x00E5, 1, (const unsigned short[]){0x00, 0x18, 0x34, 0x18, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}}, // å LATIN SMALL LETTER A WITH RING ABOVE
    {0x00E6, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0xDB, 0x1B, 0x3F, 0x68, 0xD8, 0xDB, 0xDB, 0x76, 0x00, 0x00}}, // æ LATIN SMALL LETTER AE
    {0x00E7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC0, 0xC0, 0xC0, 0xC3, 0x66, 0x3C, 0x18, 0x18, 0x30}}, // ç LATIN SMALL LETTER C WITH CEDILLA
    {0x00E8, 1, (const unsigned short[]){0x00, 0x38, 0x18, 0x0C, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // è LATIN SMALL LETTER E WITH GRAVE
    {0x00E9, 1, (const unsigned short[]){0x00, 0x1C, 0x18, 0x30, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // é LATIN SMALL LETTER E WITH ACUTE
    {0x00EA, 1, (const unsigned short[]){0x00, 0x18, 0x3C, 0x66, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ê LATIN SMALL LETTER E WITH CIRCUMFLEX
    {0x00EB, 1, (const unsigned short[]){0x00, 0x66, 0x66, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ë LATIN SMALL LETTER E WITH DIAERESIS
    {0x00EC, 1, (const unsigned short[]){0x00, 0x38, 0x18, 0x0C, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // ì LATIN SMALL LETTER I WITH GRAVE
    {0x00ED, 1, (const unsigned short[]){0x00, 0x1C, 0x18, 0x30, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // í LATIN SMALL LETTER I WITH ACUTE
    {0x00EE, 1, (const unsigned short[]){0x00, 0x18, 0x3C, 0x66, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // î LATIN SMALL LETTER I WITH CIRCUMFLEX
    {0x00EF, 1, (const unsigned short[]){0x00, 0x66, 0x66, 0x00, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // ï LATIN SMALL LETTER I WITH DIAERESIS
    {0x00F0, 1, (const unsigned short[]){0x00, 0x76, 0x1C, 0x38, 0x6C, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ð LATIN SMALL LETTER ETH
    {0x00F1, 1, (const unsigned short[]){0x00, 0x3A, 0x6C, 0x00, 0x00, 0x6E, 0x73, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x00, 0x00}}, // ñ LATIN SMALL LETTER N WITH TILDE
    {0x00F2, 1, (const unsigned short[]){0x00, 0x38, 0x18, 0x0C, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ò LATIN SMALL LETTER O WITH GRAVE
    {0x00F3, 1, (const unsigned short[]){0x00, 0x1C, 0x18, 0x30, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ó LATIN SMALL LETTER O WITH ACUTE
    {0x00F4, 1, (const unsigned short[]){0x00, 0x18, 0x3C, 0x66, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ô LATIN SMALL LETTER O WITH CIRCUMFLEX
    {0x00F5, 1, (const unsigned short[]){0x00, 0x3A, 0x6C, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // õ LATIN SMALL LETTER O WITH TILDE
    {0x00F6, 1, (const unsigned short[]){0x00, 0x66, 0x66, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}}, // ö LATIN SMALL LETTER O WITH DIAERESIS
    {0x00F7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0380, 0x0380, 0x0000, 0x0000, 0x7FFC, 0x0000, 0x0000, 0x0380, 0x0380, 0x0000, 0x0000, 0x0000, 0x0000}}, // ÷ DIVISION SIGN
    {0x00F8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x3D, 0x66, 0xCD, 0xCD, 0xDB, 0xD3, 0xD3, 0x66, 0xDC, 0x00, 0x00}}, // ø LATIN SMALL LETTER O WITH STROKE
    {0x00F9, 1, (const unsigned short[]){0x00, 0x38, 0x18, 0x0C, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}}, // ù LATIN SMALL LETTER U WITH GRAVE
    {0x00FA, 1, (const unsigned short[]){0x00, 0x1C, 0x18, 0x30, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}}, // ú LATIN SMALL LETTER U WITH ACUTE
    {0x00FB, 1, (const unsigned short[]){0x00, 0x18, 0x3C, 0x66, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}}, // û LATIN SMALL LETTER U WITH CIRCUMFLEX
    {0x00FC, 1, (const unsigned short[]){0x00, 0x36, 0x36, 0x00, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}}, // ü LATIN SMALL LETTER U WITH DIAERESIS
    {0x00FD, 1, (const unsigned short[]){0x00, 0x0E, 0x0C, 0x18, 0x00, 0x63, 0x63, 0x33, 0x36, 0x1A, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}}, // ý LATIN SMALL LETTER Y WITH ACUTE
    {0x00FE, 1, (const unsigned short[]){0x00, 0x00, 0x60, 0x60, 0x60, 0x7C, 0x66, 0x63, 0x63, 0x63, 0x66, 0x7C, 0x60, 0x60, 0x60, 0x60}}, // þ LATIN SMALL LETTER THORN
    {0x00FF, 1, (const unsigned short[]){0x00, 0x36, 0x36, 0x00, 0x00, 0x63, 0x63, 0x33, 0x36, 0x1A, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}}, // ÿ LATIN SMALL LETTER Y WITH DIAERESIS
    {0x0391, 2, (const unsigned short[]){0x0000, 0x0180, 0x0180, 0x0340, 0x0340, 0x0660, 0x0660, 0x0C30, 0x0FF0, 0x0C30, 0x1818, 0x1818, 0x300C, 0x781E, 0x0000, 0x0000}}, // Α GREEK CAPITAL LETTER ALPHA
    {0x0392, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x1830, 0x1818, 0x1818, 0x1830, 0x1FE0, 0x1830, 0x1818, 0x180C, 0x180C, 0x1818, 0x1870, 0x7FC0, 0x0000, 0x0000}}, // Β GREEK CAPITAL LETTER BETA
    {0x0393, 2, (const unsigned short[]){0x0000, 0x3FF8, 0x0C18, 0x0C0C, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x1E00, 0x0000, 0x0000}}, // Γ GREEK CAPITAL LETTER GAMMA
    {0x0394, 2, (const unsigned short[]){0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x1830, 0x3030, 0x3030, 0x6018, 0xFFFC, 0x0000, 0x0000}}, // Δ GREEK CAPITAL LETTER DELTA
    {0x0395, 2, (const unsigned short[]){0x0000, 0x7FF8, 0x1818, 0x180C, 0x1800, 0x1800, 0x18C0, 0x1FC0, 0x18C0, 0x1800, 0x1800, 0x180C, 0x1818, 0x7FF8, 0x0000, 0x0000}}, // Ε GREEK CAPITAL LETTER EPSILON
    {0x0396, 2, (const unsigned short[]){0x0000, 0x1FF8, 0x1830, 0x3060, 0x00C0, 0x00C0, 0x0180, 0x0300, 0x0300, 0x0600, 0x0C00, 0x0C18, 0x1818, 0x3FF8, 0x0000, 0x0000}}, // Ζ GREEK CAPITAL LETTER ZETA
    {0x0397, 2, (const unsigned short[]){0x0000, 0x783C, 0x3018, 0x3018, 0x3018, 0x3018, 0x3018, 0x3FF8, 0x3018, 0x3018, 0x3018, 0x3018, 0x3018, 0x783C, 0x0000, 0x0000}}, // Η GREEK CAPITAL LETTER ETA
    {0x0398, 2, (const unsigned short[]){0x0000, 0x07C0, 0x1C70, 0x3838, 0x3018, 0x600C, 0x6C6C, 0x6FEC, 0x6C6C, 0x600C, 0x3018, 0x3838, 0x1C70, 0x07C0, 0x0000, 0x0000}}, // Θ GREEK CAPITAL LETTER THETA
    {0x0399, 2, (const unsigned short[]){0x0000, 0x0780, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0780, 0x0000, 0x0000}}, // Ι GREEK CAPITAL LETTER IOTA
    {0x039A, 2, (const unsigned short[]){0x0000, 0x3C3C, 0x1830, 0x1860, 0x18C0, 0x1980, 0x1B00, 0x1B00, 0x1D80, 0x18C0, 0x1860, 0x1830, 0x1818, 0x3C1E, 0x0000, 0x0000}}, // Κ GREEK CAPITAL LETTER KAPPA
    {0x039B, 2, (const unsigned short[]){0x0000, 0x0180, 0x0180, 0x0340, 0x0340, 0x0660, 0x0660, 0x0C30, 0x0C30, 0x0C30, 0x1818, 0x1818, 0x300C, 0x781E, 0x0000, 0x0000}}, // Λ GREEK CAPITAL LETTER LAMDA
    {0x039C, 2, (const unsigned short[]){0x0000, 0xE01C, 0x6018, 0x7038, 0x7038, 0x6868, 0x6868, 0x6CD8, 0x6CD8, 0x6CD8, 0x6698, 0x6698, 0x6318, 0xF33C, 0x0000, 0x0000}}, // Μ GREEK CAPITAL LETTER MU
    {0x039D, 2, (const unsigned short[]){0x0000, 0x783C, 0x3818, 0x3418, 0x3418, 0x3618, 0x3318, 0x3318, 0x3198, 0x30D8, 0x30D8, 0x3068, 0x3038, 0x7818, 0x0000, 0x0000}}, // Ν GREEK CAPITAL LETTER NU
    {0x039E, 2, (const unsigned short[]){0x0000, 0x7FFC, 0x600C, 0x0000, 0x0000, 0x0000, 0x3018, 0x3FF8, 0x3018, 0x0000, 0x0000, 0x0000, 0x600C, 0x7FFC, 0x0000, 0x0000}}, // Ξ GREEK CAPITAL LETTER XI
    {0x039F, 2, (const unsigned short[]){0x0000, 0x07C0, 0x1C70, 0x3838, 0x3018, 0x600C, 0x600C, 0x600C, 0x600C, 0x600C, 0x3018, 0x3838, 0x1C70, 0x07C0, 0x0000, 0x0000}}, // Ο GREEK CAPITAL LETTER OMICRON
    {0x03A0, 2, (const unsigned short[]){0x0000, 0x3FF8, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x1830, 0x3C78, 0x0000, 0x0000}}, // Π GREEK CAPITAL LETTER PI
    {0x03A1, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x0C38, 0x0C0C, 0x0C0C, 0x0C0C, 0x0C38, 0x0FE0, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x1E00, 0x0000, 0x0000}}, // Ρ GREEK CAPITAL LETTER RHO
    {0x03A3, 2, (const unsigned short[]){0x0000, 0x3FF0, 0x1830, 0x0C18, 0x0600, 0x0300, 0x0180, 0x01C0, 0x0180, 0x0300, 0x0600, 0x0C18, 0x1818, 0x3FF8, 0x0000, 0x0000}}, // Σ GREEK CAPITAL LETTER SIGMA
    {0x03A4, 2, (const unsigned short[]){0x0000, 0x7FF8, 0x6318, 0xC30C, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0780, 0x0000, 0x0000}}, // Τ GREEK CAPITAL LETTER TAU
    {0x03A5, 2, (const unsigned short[]){0x0000, 0x1E78, 0x334C, 0x6186, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x03C0, 0x0000, 0x0000}}, // Υ GREEK CAPITAL LETTER UPSILON
    {0x03A6, 2, (const unsigned short[]){0x0000, 0x03C0, 0x0180, 0x07E0, 0x1DB8, 0x1998, 0x318C, 0x318C, 0x318C, 0x1998, 0x1DB8, 0x07E0, 0x0180, 0x03C0, 0x0000, 0x0000}}, // Φ GREEK CAPITAL LETTER PHI
    {0x03A7, 2, (const unsigned short[]){0x0000, 0x7878, 0x3030, 0x1860, 0x0CC0, 0x0CC0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x3030, 0x7878, 0x0000, 0x0000}}, // Χ GREEK CAPITAL LETTER CHI
    {0x03A8, 2, (const unsigned short[]){0x0000, 0x0780, 0xE31C, 0xB336, 0x3330, 0x3330, 0x3330, 0x3330, 0x3B70, 0x1B60, 0x0FC0, 0x0300, 0x0300, 0x0780, 0x0000, 0x0000}}, // Ψ GREEK CAPITAL LETTER PSI
    {0x03A9, 2, (const unsigned short[]){0x0000, 0x03C0, 0x0E70, 0x1C38, 0x1818, 0x300C, 0x300C, 0x300C, 0x1818, 0x1C38, 0x0E70, 0x334C, 0x334C, 0x3F7C, 0x0000, 0x0000}}, // Ω GREEK CAPITAL LETTER OMEGA
