static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x00BD, 1, (const unsigned short[]){0x00, 0x00, 0x60, 0xE6, 0x6C, 0x6C, 0x68, 0x34, 0x3A, 0x66, 0xCC, 0xDE, 0x00, 0x00}}, // ½ VULGAR FRACTION ONE HALF
    {0x00BE, 1, (const unsigned short[]){0x00, 0x00, 0xE6, 0x36, 0x6C, 0x38, 0xE8, 0x36, 0x6E, 0x6A, 0xDE, 0x06, 0x00, 0x00}}, // ¾ VULGAR FRACTION THREE QUARTERS
    {0x00BF, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x30, 0x30, 0x60, 0xC6, 0xC6, 0x7C}}, // ¿ INVERTED QUESTION MARK
    {0x00C0, 1, (const unsigned short[]){0x30, 0x18, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // À LATIN CAPITAL LETTER A WITH GRAVE
    {0x00C1, 1, (const unsigned short[]){0x18, 0x30, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // Á LATIN CAPITAL LETTER A WITH ACUTE
    {0x00C2, 1, (const unsigned short[]){0x38, 0x6C, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX
    {0x00C3, 1, (const unsigned short[]){0x76, 0xDC, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // Ã LATIN CAPITAL LETTER A WITH TILDE
    {0x00C4, 1, (const unsigned short[]){0x00, 0x6C, 0x00, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // Ä LATIN CAPITAL LETTER A WITH DIAERESIS
    {0x00C5, 1, (const unsigned short[]){0x00, 0x38, 0x6C, 0x38, 0x38, 0x6C, 0x6C, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // Å LATIN CAPITAL LETTER A WITH RING ABOVE
    {0x00C6, 1, (const unsigned short[]){0x00, 0x00, 0x3E, 0x38, 0x68, 0x68, 0x7E, 0x68, 0xD8, 0xD8, 0xD8, 0xDE, 0x00, 0x00}}, // Æ LATIN CAPITAL LETTER AE
    {0x00C7, 1, (const unsigned short[]){0x00, 0x00, 0x3C, 0x66, 0xC6, 0xC0, 0xC0, 0xC0, 0xC0, 0xC6, 0x66, 0x3C, 0x18, 0x30}}, // Ç LATIN CAPITAL LETTER C WITH CEDILLA
    {0x00C8, 1, (const unsigned short[]){0x30, 0x18, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}}, // È LATIN CAPITAL LETTER E WITH GRAVE
    {0x00C9, 1, (const unsigned short[]){0x18, 0x30, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}}, // É LATIN CAPITAL LETTER E WITH ACUTE
    {0x00CA, 1, (const unsigned short[]){0x38, 0x6C, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}}, // Ê LATIN CAPITAL LETTER E WITH CIRCUMFLEX
    {0x00CB, 1, (const unsigned short[]){0x00, 0x6C, 0x00, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xC0, 0xC0, 0xC0, 0xFE, 0x00, 0x00}}, // Ë LATIN CAPITAL LETTER E WITH DIAERESIS
    {0x00CC, 1, (const unsigned short[]){0x30, 0x18, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Ì LATIN CAPITAL LETTER I WITH GRAVE
    {0x00CD, 1, (const unsigned short[]){0x0C, 0x18, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Í LATIN CAPITAL LETTER I WITH ACUTE
    {0x00CE, 1, (const unsigned short[]){0x18, 0x34, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX
    {0x00CF, 1, (const unsigned short[]){0x00, 0x34, 0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}}, // Ï LATIN CAPITAL LETTER I WITH DIAERESIS
    {0x00D0, 1, (const unsigned short[]){0x00, 0x00, 0x7C, 0x66, 0x62, 0x62, 0xFA, 0x62, 0x62, 0x62, 0x66, 0x7C, 0x00, 0x00}}, // Ð LATIN CAPITAL LETTER ETH
    {0x00D1, 1, (const unsigned short[]){0x76, 0xDC, 0x00, 0xE6, 0xE6, 0xD6, 0xD6, 0xDA, 0xDA, 0xDA, 0xCE, 0xCE, 0x00, 0x00}}, // Ñ LATIN CAPITAL LETTER N WITH TILDE
    {0x00D2, 1, (const unsigned short[]){0x30, 0x18, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ò LATIN CAPITAL LETTER O WITH GRAVE
    {0x00D3, 1, (const unsigned short[]){0x18, 0x30, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ó LATIN CAPITAL LETTER O WITH ACUTE
    {0x00D4, 1, (const unsigned short[]){0x38, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX
    {0x00D5, 1, (const unsigned short[]){0x76, 0xDC, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Õ LATIN CAPITAL LETTER O WITH TILDE
    {0x00D6, 1, (const unsigned short[]){0x00, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ö LATIN CAPITAL LETTER O WITH DIAERESIS
    {0x00D7, 2, (const unsigned short[]){0x0000, 0x6018, 0x3030, 0x1860, 0x0CC0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x1860, 0x3030, 0x6018, 0x0000, 0x0000}}, // × MULTIPLICATION SIGN
    {0x00D8, 1, (const unsigned short[]){0x06, 0x06, 0x7C, 0xCE, 0xDA, 0xDA, 0xDA, 0xD6, 0xD6, 0xD6, 0xE6, 0x7C, 0xC0, 0xC0}}, // Ø LATIN CAPITAL LETTER O WITH STROKE
    {0x00D9, 1, (const unsigned short[]){0x30, 0x18, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ù LATIN CAPITAL LETTER U WITH GRAVE
    {0x00DA, 1, (const unsigned short[]){0x18, 0x30, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ú LATIN CAPITAL LETTER U WITH ACUTE
    {0x00DB, 1, (const unsigned short[]){0x38, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX
    {0x00DC, 1, (const unsigned short[]){0x00, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // Ü LATIN CAPITAL LETTER U WITH DIAERESIS
    {0x00DD, 1, (const unsigned short[]){0x0C, 0x18, 0x00, 0x66, 0x66, 0x34, 0x34, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // Ý LATIN CAPITAL LETTER Y WITH ACUTE
    {0x00DE, 1, (const unsigned short[]){0x00, 0x00, 0xC0, 0xC0, 0xFC, 0xC6, 0xC6, 0xC6, 0xC6, 0xFC, 0xC0, 0xC0, 0x00, 0x00}}, // Þ LATIN CAPITAL LETTER THORN
    {0x00DF, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x78, 0x6C, 0x66, 0x66, 0x66, 0xFC, 0x00, 0x00}}, // ß LATIN SMALL LETTER SHARP S
    {0x00E0, 1, (const unsigned short[]){0x00, 0x00, 0x30, 0x18, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // à LATIN SMALL LETTER A WITH GRAVE
    {0x00E1, 1, (const unsigned short[]){0x00, 0x00, 0x0C, 0x18, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // á LATIN SMALL LETTER A WITH ACUTE
    {0x00E2, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // â LATIN SMALL LETTER A WITH CIRCUMFLEX
    {0x00E3, 1, (const unsigned short[]){0x00, 0x00, 0x76, 0xDC, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // ã LATIN SMALL LETTER A WITH TILDE
    {0x00E4, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x6C, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // ä LATIN SMALL LETTER A WITH DIAERESIS
    {0x00E5, 1, (const unsigned short[]){0x00, 0x38, 0x6C, 0x38, 0x00, 0x7C, 0xC6, 0x1E, 0x76, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // å LATIN SMALL LETTER A WITH RING ABOVE
    {0x00E6, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x7E, 0xDA, 0x3A, 0x6E, 0xD8, 0xDA, 0x7E, 0x00, 0x00}}, // æ LATIN SMALL LETTER AE
    {0x00E7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0xC6, 0xC0, 0xC0, 0xC0, 0xC6, 0x7C, 0x18, 0x30}}, // ç LATIN SMALL LETTER C WITH CEDILLA
    {0x00E8, 1, (const unsigned short[]){0x00, 0x00, 0x30, 0x18, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}}, // è LATIN SMALL LETTER E WITH GRAVE
    {0x00E9, 1, (const unsigned short[]){0x00, 0x00, 0x18, 0x30, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}}, // é LATIN SMALL LETTER E WITH ACUTE
    {0x00EA, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}}, // ê LATIN SMALL LETTER E WITH CIRCUMFLEX
    {0x00EB, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xFE, 0xC0, 0xC6, 0x7C, 0x00, 0x00}}, // ë LATIN SMALL LETTER E WITH DIAERESIS
    {0x00EC, 1, (const unsigned short[]){0x00, 0x00, 0x30, 0x18, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // ì LATIN SMALL LETTER I WITH GRAVE
    {0x00ED, 1, (const unsigned short[]){0x00, 0x00, 0x0C, 0x18, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // í LATIN SMALL LETTER I WITH ACUTE
    {0x00EE, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // î LATIN SMALL LETTER I WITH CIRCUMFLEX
    {0x00EF, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x34, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}}, // ï LATIN SMALL LETTER I WITH DIAERESIS
    {0x00F0, 1, (const unsigned short[]){0x00, 0x34, 0x18, 0x34, 0x06, 0x3E, 0x66, 0x66, 0x66, 0x66, 0x66, 0x3C, 0x00, 0x00}}, // ð LATIN SMALL LETTER ETH
    {0x00F1, 1, (const unsigned short[]){0x00, 0x00, 0x76, 0xDC, 0x00, 0xDC, 0xE6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x00, 0x00}}, // ñ LATIN SMALL LETTER N WITH TILDE
    {0x00F2, 1, (const unsigned short[]){0x00, 0x00, 0x30, 0x18, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // ò LATIN SMALL LETTER O WITH GRAVE
    {0x00F3, 1, (const unsigned short[]){0x00, 0x00, 0x18, 0x30, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // ó LATIN SMALL LETTER O WITH ACUTE
    {0x00F4, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // ô LATIN SMALL LETTER O WITH CIRCUMFLEX
    {0x00F5, 1, (const unsigned short[]){0x00, 0x00, 0x76, 0xDC, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // õ LATIN SMALL LETTER O WITH TILDE
    {0x00F6, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x6C, 0x00, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x00, 0x00}}, // ö LATIN SMALL LETTER O WITH DIAERESIS
    {0x00F7, 2, (const unsigned short[]){0x0000, 0x0300, 0x0780, 0x0300, 0x0000, 0x0000, 0x7FF8, 0x0000, 0x0000, 0x0300, 0x0780, 0x0300, 0x0000, 0x0000}}, // ÷ DIVISION SIGN
    {0x00F8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x06, 0x0C, 0x7C, 0xDA, 0xDA, 0xD6, 0xD6, 0xE6, 0x7C, 0xC0, 0xC0}}, // ø LATIN SMALL LETTER O WITH STROKE
    {0x00F9, 1, (const unsigned short[]){0x00, 0x00, 0x30, 0x18, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // ù LATIN SMALL LETTER U WITH GRAVE
    {0x00FA, 1, (const unsigned short[]){0x00, 0x00, 0x18, 0x30, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // ú LATIN SMALL LETTER U WITH ACUTE
    {0x00FB, 1, (const unsigned short[]){0x00, 0x00, 0x38, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // û LATIN SMALL LETTER U WITH CIRCUMFLEX
    {0x00FC, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x6C, 0x00, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xCE, 0x7A, 0x00, 0x00}}, // ü LATIN SMALL LETTER U WITH DIAERESIS
    {0x00FD, 1, (const unsigned short[]){0x00, 0x00, 0x18, 0x30, 0x00, 0xC6, 0xC6, 0x6C, 0x6C, 0x38, 0x18, 0x30, 0x30, 0xE0}}, // ý LATIN SMALL LETTER Y WITH ACUTE
    {0x00FE, 1, (const unsigned short[]){0x00, 0x00, 0xC0, 0xC0, 0xC0, 0xDC, 0xE6, 0xC6, 0xC6, 0xC6, 0xE6, 0xDC, 0xC0, 0xC0}}, // þ LATIN SMALL LETTER THORN
    {0x00FF, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x6C, 0x00, 0xC6, 0xC6, 0x6C, 0x6C, 0x38, 0x18, 0x30, 0x30, 0xE0}}, // ÿ LATIN SMALL LETTER Y WITH DIAERESIS
    {0x0391, 2, (const unsigned short[]){0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1FE0, 0x3030, 0x3030, 0x7878, 0x0000, 0x0000}}, // Α GREEK CAPITAL LETTER ALPHA
    {0x0392, 2, (const unsigned short[]){0x0000, 0x3F80, 0x18E0, 0x1830, 0x1830, 0x18E0, 0x1FC0, 0x1870, 0x1818, 0x1818, 0x1870, 0x3FC0, 0x0000, 0x0000}}, // Β GREEK CAPITAL LETTER BETA
    {0x0393, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x1860, 0x1830, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x3C00, 0x0000, 0x0000}}, // Γ GREEK CAPITAL LETTER GAMMA
    {0x0394, 2, (const unsigned short[]){0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x3030, 0x3030, 0x7FF8, 0x0000, 0x0000}}, // Δ GREEK CAPITAL LETTER DELTA
    {0x0395, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x30C0, 0x3060, 0x3000, 0x30C0, 0x3FC0, 0x30C0, 0x3000, 0x3000, 0x3060, 0x7FE0, 0x0000, 0x0000}}, // Ε GREEK CAPITAL LETTER EPSILON
    {0x0396, 2, (const unsigned short[]){0x0000, 0x3FF0, 0x3060, 0x60C0, 0x0180, 0x0300, 0x0300, 0x0600, 0x0C00, 0x1818, 0x3030, 0x7FF0, 0x0000, 0x0000}}, // Ζ GREEK CAPITAL LETTER ZETA
    {0x0397, 2, (const unsigned short[]){0x0000, 0x78F0, 0x3060, 0x3060, 0x3060, 0x3060, 0x3FE0, 0x3060, 0x3060, 0x3060, 0x3060, 0x78F0, 0x0000, 0x0000}}, // Η GREEK CAPITAL LETTER ETA
    {0x0398, 2, (const unsigned short[]){0x0000, 0x0780, 0x1CE0, 0x3030, 0x6018, 0x6CD8, 0x6FD8, 0x6CD8, 0x6018, 0x3030, 0x1CE0, 0x0780, 0x0000, 0x0000}}, // Θ GREEK CAPITAL LETTER THETA
    {0x0399, 2, (const unsigned short[]){0x0000, 0x0F00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}}, // Ι GREEK CAPITAL LETTER IOTA
    {0x039A, 2, (const unsigned short[]){0x0000, 0x79E0, 0x30C0, 0x3180, 0x3300, 0x3600, 0x3A00, 0x3300, 0x3180, 0x30C0, 0x3060, 0x78F0, 0x0000, 0x0000}}, // Κ GREEK CAPITAL LETTER KAPPA
    {0x039B, 2, (const unsigned short[]){0x0000, 0x0300, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x3030, 0x3030, 0x7878, 0x0000, 0x0000}}, // Λ GREEK CAPITAL LETTER LAMDA
    {0x039C, 2, (const unsigned short[]){0x0000, 0xE038, 0x7070, 0x70D0, 0x68D0, 0x69B0, 0x6DB0, 0x6D30, 0x6630, 0x6630, 0x6030, 0xF078, 0x0000, 0x0000}}, // Μ GREEK CAPITAL LETTER MU
    {0x039D, 2, (const unsigned short[]){0x0000, 0x70F0, 0x3860, 0x3860, 0x3460, 0x3660, 0x3360, 0x3360, 0x31A0, 0x30E0, 0x30E0, 0x7860, 0x0000, 0x0000}}, // Ν GREEK CAPITAL LETTER NU
    {0x039E, 2, (const unsigned short[]){0x0000, 0x3FF0, 0x3060, 0x6060, 0x0000, 0x3060, 0x3FE0, 0x3060, 0x0000, 0x0000, 0x3030, 0x3060, 0x7FE0, 0x0000}}, // Ξ GREEK CAPITAL LETTER XI
    {0x039F, 2, (const unsigned short[]){0x0000, 0x0780, 0x1CE0, 0x3030, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x3030, 0x1CE0, 0x0780, 0x0000, 0x0000}}, // Ο GREEK CAPITAL LETTER OMICRON
    {0x03A0, 2, (const unsigned short[]){0x0000, 0x7FF0, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x78F0, 0x0000, 0x0000}}, // Π GREEK CAPITAL LETTER PI
    {0x03A1, 2, (const unsigned short[]){0x0000, 0x7F00, 0x31C0, 0x3060, 0x3060, 0x31C0, 0x3F00, 0x3000, 0x3000, 0x3000, 0x3000, 0x7800, 0x0000, 0x0000}}, // Ρ GREEK CAPITAL LETTER RHO
    {0x03A3, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x30C0, 0x1860, 0x0C00, 0x0600, 0x0300, 0x0300, 0x0600, 0x0C30, 0x1860, 0x7FE0, 0x0000, 0x0000}}, // Σ GREEK CAPITAL LETTER SIGMA
    {0x03A4, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x6660, 0xC630, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}}, // Τ GREEK CAPITAL LETTER TAU
    {0x03A5, 2, (const unsigned short[]){0x0000, 0x79E0, 0xCD30, 0xC630, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}}, // Υ GREEK CAPITAL LETTER UPSILON
    {0x03A6, 2, (const unsigned short[]){0x0000, 0x0780, 0x0300, 0x0FC0, 0x3B70, 0x6318, 0x6318, 0x6318, 0x3B70, 0x0FC0, 0x0300, 0x0780, 0x0000, 0x0000}}, // Φ GREEK CAPITAL LETTER PHI
    {0x03A7, 2, (const unsigned short[]){0x0000, 0x78F0, 0x3060, 0x18C0, 0x0D80, 0x0700, 0x0300, 0x0680, 0x0CC0, 0x1860, 0x3030, 0x7878, 0x0000, 0x0000}}, // Χ GREEK CAPITAL LETTER CHI
    {0x03A8, 2, (const unsigned short[]){0x0000, 0x0F00, 0xC630, 0x6660, 0x36C0, 0x36C0, 0x36C0, 0x1A80, 0x0F00, 0x0600, 0x0600, 0x0F00, 0x0000, 0x0000}}, // Ψ GREEK CAPITAL LETTER PSI
    {0x03A9, 2, (const unsigned short[]){0x0000, 0x0700, 0x1DC0, 0x3060, 0x6030, 0x6030, 0x6030, 0x3060, 0x18C0, 0x0D80, 0x6DB0, 0x7DF0, 0x0000, 0x0000}}, // Ω GREEK CAPITAL LETTER OMEGA
    {0x03B1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0060, 0x0760, 0x0DA0, 0x18C0, 0x30C0, 0x30C0, 0x31C0, 0x1B40, 0x0E70, 0x0000, 0x0000}}, // α GREEK SMALL LETTER ALPHA
    {0x03B2, 2, (const unsigned short[]){0x0000, 0x01E0, 0x0330, 0x0630, 0x0630, 0x0C60, 0x0DC0, 0x0C60, 0x0C60, 0x1860, 0x1CC0, 0x1B80, 0x3000, 0x3000}}, // β GREEK SMALL LETTER BETA
    {0x03B3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0E70, 0x1B40, 0x0380, 0x0300, 0x0300, 0x0600, 0x0600, 0x0600, 0x0600, 0x0000}}, // γ GREEK SMALL LETTER GAMMA
    {0x03B4, 2, (const unsigned short[]){0x0000, 0x0780, 0x0CE0, 0x0C30, 0x0600, 0x0780, 0x0CC0, 0x18C0, 0x18C0, 0x1980, 0x1B00, 0x0E00, 0x0000, 0x0000}}, // δ GREEK SMALL LETTER DELTA
    {0x03B5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0780, 0x0CC0, 0x0C00, 0x0780, 0x0C00, 0x1800, 0x18C0, 0x0F80, 0x0000, 0x0000}}, // ε GREEK SMALL LETTER EPSILON
    {0x03B6, 2, (const unsigned short[]){0x0000, 0x0C00, 0x19C0, 0x0F00, 0x0600, 0x0C00, 0x0C00, 0x1800, 0x1800, 0x0E00, 0x0380, 0x00C0, 0x0EC0, 0x0780}}, // ζ GREEK SMALL LETTER ZETA
    {0x03B7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1DC0, 0x3760, 0x0660, 0x0C60, 0x0C60, 0x0CC0, 0x18C0, 0x1980, 0x0180, 0x0180}}, // η GREEK SMALL LETTER ETA
    {0x03B8, 2, (const unsigned short[]){0x0000, 0x01E0, 0x0330, 0x0630, 0x0C30, 0x0C60, 0x1FE0, 0x1860, 0x18C0, 0x18C0, 0x1980, 0x0F00, 0x0000, 0x0000}}, // θ GREEK SMALL LETTER THETA
    {0x03B9, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0600, 0x0600, 0x0C00, 0x0C00, 0x0C00, 0x0D80, 0x0700, 0x0000, 0x0000}}, // ι GREEK SMALL LETTER IOTA
    {0x03BA, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0C70, 0x0DC0, 0x0D00, 0x1E00, 0x1B00, 0x1B00, 0x3360, 0x31C0, 0x0000, 0x0000}}, // κ GREEK SMALL LETTER KAPPA
    {0x03BB, 2, (const unsigned short[]){0x0000, 0x0780, 0x00C0, 0x00C0, 0x01C0, 0x0340, 0x0340, 0x06C0, 0x0CC0, 0x0CC0, 0x18C0, 0x1870, 0x0000, 0x0000}}, // λ GREEK SMALL LETTER LAMDA
    {0x03BC, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0C60, 0x0C60, 0x0CC0, 0x0CC0, 0x18C0, 0x18C0, 0x1DD8, 0x1B70, 0x3000, 0x3000}}, // μ GREEK SMALL LETTER MU
    {0x03BD, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1860, 0x0C60, 0x0CC0, 0x0CC0, 0x0D80, 0x0D00, 0x0E00, 0x1800, 0x0000, 0x0000}}, // ν GREEK SMALL LETTER NU
    {0x03BE, 2, (const unsigned short[]){0x0700, 0x0CE0, 0x0780, 0x0600, 0x0C00, 0x0C00, 0x0780, 0x0CC0, 0x1800, 0x1800, 0x0E00, 0x0380, 0x00C0, 0x0F80}}, // ξ GREEK SMALL LETTER XI
    {0x03BF, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x01C0, 0x0760, 0x0C30, 0x1830, 0x1860, 0x1860, 0x0DC0, 0x0700, 0x0000, 0x0000}}, // ο GREEK SMALL LETTER OMICRON
    {0x03C0, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x6C, 0x6C, 0x6C, 0x6C, 0x6C, 0xCC, 0x00, 0x00}}, // π GREEK SMALL LETTER PI
    {0x03C1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x01E0, 0x0330, 0x0630, 0x0C30, 0x0C60, 0x1C60, 0x1CC0, 0x1B80, 0x3000, 0x3000}}, // ρ GREEK SMALL LETTER RHO
