static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x00CC, 1, (const unsigned short[]){0x40, 0x20, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}}, // Ì LATIN CAPITAL LETTER I WITH GRAVE
    {0x00CD, 1, (const unsigned short[]){0x10, 0x20, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}}, // Í LATIN CAPITAL LETTER I WITH ACUTE
    {0x00CE, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}}, // Î LATIN CAPITAL LETTER I WITH CIRCUMFLEX
    {0x00CF, 1, (const unsigned short[]){0x50, 0x00, 0x70, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00, 0x00}}, // Ï LATIN CAPITAL LETTER I WITH DIAERESIS
    {0x00D0, 1, (const unsigned short[]){0x00, 0xE0, 0x90, 0x88, 0x88, 0xC8, 0x88, 0x88, 0x90, 0xE0, 0x00, 0x00}}, // Ð LATIN CAPITAL LETTER ETH
    {0x00D1, 1, (const unsigned short[]){0x50, 0xA0, 0x88, 0xC8, 0xA8, 0xA8, 0x98, 0x98, 0x88, 0x88, 0x00, 0x00}}, // Ñ LATIN CAPITAL LETTER N WITH TILDE
    {0x00D2, 1, (const unsigned short[]){0x40, 0x20, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ò LATIN CAPITAL LETTER O WITH GRAVE
    {0x00D3, 1, (const unsigned short[]){0x10, 0x20, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ó LATIN CAPITAL LETTER O WITH ACUTE
    {0x00D4, 1, (const unsigned short[]){0x20, 0x50, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ô LATIN CAPITAL LETTER O WITH CIRCUMFLEX
    {0x00D5, 1, (const unsigned short[]){0x28, 0x50, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Õ LATIN CAPITAL LETTER O WITH TILDE
    {0x00D6, 1, (const unsigned short[]){0x50, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ö LATIN CAPITAL LETTER O WITH DIAERESIS
    {0x00D7, 2, (const unsigned short[]){0x0000, 0x0000, 0x2040, 0x1080, 0x0900, 0x0600, 0x0600, 0x0900, 0x1080, 0x2040, 0x0000, 0x0000}}, // × MULTIPLICATION SIGN
    {0x00D8, 1, (const unsigned short[]){0x00, 0x34, 0x4C, 0x48, 0x58, 0x68, 0x68, 0x48, 0xC8, 0xB0, 0x00, 0x00}}, // Ø LATIN CAPITAL LETTER O WITH STROKE
    {0x00D9, 1, (const unsigned short[]){0x40, 0x20, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ù LATIN CAPITAL LETTER U WITH GRAVE
    {0x00DA, 1, (const unsigned short[]){0x10, 0x20, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ú LATIN CAPITAL LETTER U WITH ACUTE
    {0x00DB, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Û LATIN CAPITAL LETTER U WITH CIRCUMFLEX
    {0x00DC, 1, (const unsigned short[]){0x50, 0xA0, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // Ü LATIN CAPITAL LETTER U WITH DIAERESIS
    {0x00DD, 1, (const unsigned short[]){0x10, 0x20, 0x88, 0x88, 0x50, 0x50, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // Ý LATIN CAPITAL LETTER Y WITH ACUTE
    {0x00DE, 1, (const unsigned short[]){0x00, 0x40, 0x40, 0x70, 0x48, 0x48, 0x48, 0x48, 0x70, 0x40, 0x40, 0x00}}, // Þ LATIN CAPITAL LETTER THORN
    {0x00DF, 1, (const unsigned short[]){0x00, 0x30, 0x48, 0x48, 0x48, 0x70, 0x48, 0x48, 0x48, 0x50, 0x40, 0x40}}, // ß LATIN SMALL LETTER SHARP S
    {0x00E0, 1, (const unsigned short[]){0x40, 0x20, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // à LATIN SMALL LETTER A WITH GRAVE
    {0x00E1, 1, (const unsigned short[]){0x10, 0x20, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // á LATIN SMALL LETTER A WITH ACUTE
    {0x00E2, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // â LATIN SMALL LETTER A WITH CIRCUMFLEX
    {0x00E3, 1, (const unsigned short[]){0x50, 0xA0, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // ã LATIN SMALL LETTER A WITH TILDE
    {0x00E4, 1, (const unsigned short[]){0x00, 0x50, 0x00, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // ä LATIN SMALL LETTER A WITH DIAERESIS
    {0x00E5, 1, (const unsigned short[]){0x20, 0x50, 0x20, 0x70, 0x88, 0x18, 0x68, 0x88, 0x98, 0x68, 0x00, 0x00}}, // å LATIN SMALL LETTER A WITH RING ABOVE
    {0x00E6, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x50, 0xA8, 0x28, 0x78, 0xA0, 0xA8, 0x70, 0x00, 0x00}}, // æ LATIN SMALL LETTER AE
    {0x00E7, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x70, 0x88, 0x80, 0x80, 0x88, 0x70, 0x10, 0x60, 0x00}}, // ç LATIN SMALL LETTER C WITH CEDILLA
    {0x00E8, 1, (const unsigned short[]){0x40, 0x20, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}}, // è LATIN SMALL LETTER E WITH GRAVE
    {0x00E9, 1, (const unsigned short[]){0x10, 0x20, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}}, // é LATIN SMALL LETTER E WITH ACUTE
    {0x00EA, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}}, // ê LATIN SMALL LETTER E WITH CIRCUMFLEX
    {0x00EB, 1, (const unsigned short[]){0x00, 0x50, 0x00, 0x70, 0x88, 0x88, 0xF8, 0x80, 0x88, 0x70, 0x00, 0x00}}, // ë LATIN SMALL LETTER E WITH DIAERESIS
    {0x00EC, 1, (const unsigned short[]){0x40, 0x20, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // ì LATIN SMALL LETTER I WITH GRAVE
    {0x00ED, 1, (const unsigned short[]){0x10, 0x20, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // í LATIN SMALL LETTER I WITH ACUTE
    {0x00EE, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // î LATIN SMALL LETTER I WITH CIRCUMFLEX
    {0x00EF, 1, (const unsigned short[]){0x00, 0x50, 0x00, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}}, // ï LATIN SMALL LETTER I WITH DIAERESIS
    {0x00F0, 1, (const unsigned short[]){0xA0, 0x40, 0xA0, 0x10, 0x70, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // ð LATIN SMALL LETTER ETH
    {0x00F1, 1, (const unsigned short[]){0x50, 0xA0, 0x00, 0x00, 0xB0, 0xC8, 0x88, 0x88, 0x88, 0x88, 0x00, 0x00}}, // ñ LATIN SMALL LETTER N WITH TILDE
    {0x00F2, 1, (const unsigned short[]){0x40, 0x20, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // ò LATIN SMALL LETTER O WITH GRAVE
    {0x00F3, 1, (const unsigned short[]){0x10, 0x20, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // ó LATIN SMALL LETTER O WITH ACUTE
    {0x00F4, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // ô LATIN SMALL LETTER O WITH CIRCUMFLEX
    {0x00F5, 1, (const unsigned short[]){0x50, 0xA0, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // õ LATIN SMALL LETTER O WITH TILDE
    {0x00F6, 1, (const unsigned short[]){0x00, 0x50, 0x00, 0x70, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}}, // ö LATIN SMALL LETTER O WITH DIAERESIS
    {0x00F7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0C00, 0x0C00, 0x0000, 0x0000, 0x7FC0, 0x0000, 0x0000, 0x0C00, 0x0C00, 0x0000}}, // ÷ DIVISION SIGN
    {0x00F8, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x34, 0x48, 0x58, 0x68, 0x48, 0xC8, 0x30, 0x00, 0x00}}, // ø LATIN SMALL LETTER O WITH STROKE
    {0x00F9, 1, (const unsigned short[]){0x40, 0x20, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}}, // ù LATIN SMALL LETTER U WITH GRAVE
    {0x00FA, 1, (const unsigned short[]){0x10, 0x20, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}}, // ú LATIN SMALL LETTER U WITH ACUTE
    {0x00FB, 1, (const unsigned short[]){0x20, 0x50, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}}, // û LATIN SMALL LETTER U WITH CIRCUMFLEX
    {0x00FC, 1, (const unsigned short[]){0x00, 0x50, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x68, 0x00, 0x00}}, // ü LATIN SMALL LETTER U WITH DIAERESIS
    {0x00FD, 1, (const unsigned short[]){0x10, 0x20, 0x00, 0x88, 0x88, 0x48, 0x50, 0x50, 0x20, 0x20, 0x40, 0x80}}, // ý LATIN SMALL LETTER Y WITH ACUTE
    {0x00FE, 1, (const unsigned short[]){0x00, 0x00, 0x40, 0x40, 0x70, 0x48, 0x48, 0x48, 0x48, 0x70, 0x40, 0x40}}, // þ LATIN SMALL LETTER THORN
    {0x00FF, 1, (const unsigned short[]){0x00, 0x50, 0x00, 0x88, 0x88, 0x48, 0x50, 0x50, 0x20, 0x20, 0x40, 0x80}}, // ÿ LATIN SMALL LETTER Y WITH DIAERESIS
    {0x0391, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x1F00, 0x2080, 0x2080, 0x71C0, 0x0000}}, // Α GREEK CAPITAL LETTER ALPHA
    {0x0392, 2, (const unsigned short[]){0x0000, 0x3E00, 0x1100, 0x1080, 0x1100, 0x1E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x3E00, 0x0000}}, // Β GREEK CAPITAL LETTER BETA
    {0x0393, 2, (const unsigned short[]){0x0000, 0x3F00, 0x1100, 0x1080, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}}, // Γ GREEK CAPITAL LETTER GAMMA
    {0x0394, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x2080, 0x2080, 0x7FC0, 0x0000}}, // Δ GREEK CAPITAL LETTER DELTA
    {0x0395, 2, (const unsigned short[]){0x0000, 0x3F80, 0x1040, 0x1000, 0x1100, 0x1F00, 0x1100, 0x1000, 0x1040, 0x1040, 0x3F80, 0x0000}}, // Ε GREEK CAPITAL LETTER EPSILON
    {0x0396, 2, (const unsigned short[]){0x0000, 0x3FC0, 0x2080, 0x4100, 0x0200, 0x0400, 0x0400, 0x0800, 0x1040, 0x2040, 0x7FC0, 0x0000}}, // Ζ GREEK CAPITAL LETTER ZETA
    {0x0397, 2, (const unsigned short[]){0x0000, 0x71C0, 0x2080, 0x2080, 0x2080, 0x3F80, 0x2080, 0x2080, 0x2080, 0x2080, 0x71C0, 0x0000}}, // Η GREEK CAPITAL LETTER ETA
    {0x0398, 2, (const unsigned short[]){0x0000, 0x0E00, 0x1100, 0x2080, 0x5140, 0x5F40, 0x5140, 0x4040, 0x2080, 0x1100, 0x0E00, 0x0000}}, // Θ GREEK CAPITAL LETTER THETA
    {0x0399, 2, (const unsigned short[]){0x0000, 0x0E00, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}}, // Ι GREEK CAPITAL LETTER IOTA
    {0x039A, 2, (const unsigned short[]){0x0000, 0x3B80, 0x1100, 0x1200, 0x1400, 0x1800, 0x1400, 0x1200, 0x1100, 0x1080, 0x39C0, 0x0000}}, // Κ GREEK CAPITAL LETTER KAPPA
    {0x039B, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x1100, 0x2080, 0x2080, 0x71C0, 0x0000}}, // Λ GREEK CAPITAL LETTER LAMDA
    {0x039C, 2, (const unsigned short[]){0x0000, 0xC060, 0x4040, 0x60C0, 0x60C0, 0x5140, 0x5140, 0x4A40, 0x4A40, 0x4440, 0xE4E0, 0x0000}}, // Μ GREEK CAPITAL LETTER MU
    {0x039D, 2, (const unsigned short[]){0x0000, 0x31C0, 0x1880, 0x1480, 0x1480, 0x1280, 0x1280, 0x1180, 0x1180, 0x1080, 0x3880, 0x0000}}, // Ν GREEK CAPITAL LETTER NU
    {0x039E, 2, (const unsigned short[]){0x0000, 0x3FC0, 0x2040, 0x0000, 0x1080, 0x1F80, 0x1080, 0x0000, 0x0000, 0x2040, 0x3FC0, 0x0000}}, // Ξ GREEK CAPITAL LETTER XI
    {0x039F, 2, (const unsigned short[]){0x0000, 0x0E00, 0x1100, 0x2080, 0x4040, 0x4040, 0x4040, 0x4040, 0x2080, 0x1100, 0x0E00, 0x0000}}, // Ο GREEK CAPITAL LETTER OMICRON
    {0x03A0, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x2080, 0x71C0, 0x0000}}, // Π GREEK CAPITAL LETTER PI
    {0x03A1, 2, (const unsigned short[]){0x0000, 0x3E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x1E00, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}}, // Ρ GREEK CAPITAL LETTER RHO
    {0x03A3, 2, (const unsigned short[]){0x0000, 0x7F00, 0x2100, 0x1080, 0x0800, 0x0400, 0x0400, 0x0800, 0x1040, 0x2040, 0x7F80, 0x0000}}, // Σ GREEK CAPITAL LETTER SIGMA
    {0x03A4, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4440, 0x4440, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}}, // Τ GREEK CAPITAL LETTER TAU
    {0x03A5, 2, (const unsigned short[]){0x0000, 0x3B80, 0x4440, 0x4440, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}}, // Υ GREEK CAPITAL LETTER UPSILON
    {0x03A6, 2, (const unsigned short[]){0x0000, 0x0E00, 0x0400, 0x1F00, 0x2480, 0x2480, 0x2480, 0x1F00, 0x0400, 0x0400, 0x0E00, 0x0000}}, // Φ GREEK CAPITAL LETTER PHI
    {0x03A7, 2, (const unsigned short[]){0x0000, 0x71C0, 0x2080, 0x1100, 0x0A00, 0x0400, 0x0400, 0x0A00, 0x1100, 0x2080, 0x71C0, 0x0000}}, // Χ GREEK CAPITAL LETTER CHI
    {0x03A8, 2, (const unsigned short[]){0x0000, 0x0E00, 0x4440, 0x2480, 0x2480, 0x2480, 0x1500, 0x0E00, 0x0400, 0x0400, 0x0E00, 0x0000}}, // Ψ GREEK CAPITAL LETTER PSI
    {0x03A9, 2, (const unsigned short[]){0x0000, 0x0E00, 0x1100, 0x2080, 0x2080, 0x2080, 0x2080, 0x1100, 0x4A40, 0x4A40, 0x7BC0, 0x0000}}, // Ω GREEK CAPITAL LETTER OMEGA
    {0x03B1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0C80, 0x1280, 0x2300, 0x2200, 0x2400, 0x2600, 0x1980, 0x0000}}, // α GREEK SMALL LETTER ALPHA
    {0x03B2, 2, (const unsigned short[]){0x0000, 0x0300, 0x0480, 0x0480, 0x0900, 0x0A00, 0x1100, 0x1100, 0x3200, 0x2C00, 0x4000, 0x4000}}, // β GREEK SMALL LETTER BETA
    {0x03B3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x18C0, 0x2500, 0x0200, 0x0400, 0x0400, 0x0800, 0x0800, 0x1000, 0x0000}}, // γ GREEK SMALL LETTER GAMMA
    {0x03B4, 2, (const unsigned short[]){0x0000, 0x0600, 0x0980, 0x0400, 0x0200, 0x0600, 0x0900, 0x1100, 0x2100, 0x2200, 0x1C00, 0x0000}}, // δ GREEK SMALL LETTER DELTA
    {0x03B5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0E00, 0x1100, 0x1000, 0x0C00, 0x1000, 0x2100, 0x2200, 0x1C00, 0x0000}}, // ε GREEK SMALL LETTER EPSILON
    {0x03B6, 2, (const unsigned short[]){0x0000, 0x0800, 0x0980, 0x0700, 0x0400, 0x0800, 0x1000, 0x1000, 0x1000, 0x0C00, 0x2200, 0x1C00}}, // ζ GREEK SMALL LETTER ZETA
    {0x03B7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1300, 0x2C80, 0x0880, 0x1100, 0x1100, 0x2200, 0x0200, 0x0200}}, // η GREEK SMALL LETTER ETA
    {0x03B8, 2, (const unsigned short[]){0x0000, 0x0300, 0x0480, 0x0880, 0x1080, 0x1F80, 0x2100, 0x2100, 0x2200, 0x2400, 0x1800, 0x0000}}, // θ GREEK SMALL LETTER THETA
    {0x03B9, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0200, 0x0400, 0x0800, 0x0800, 0x1000, 0x1080, 0x1300, 0x0C00, 0x0000}}, // ι GREEK SMALL LETTER IOTA
    {0x03BA, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1080, 0x0900, 0x0A00, 0x1C00, 0x1400, 0x2480, 0x2480, 0x4300, 0x0000}}, // κ GREEK SMALL LETTER KAPPA
    {0x03BB, 2, (const unsigned short[]){0x0000, 0x0000, 0x0C00, 0x0200, 0x0200, 0x0200, 0x0600, 0x0A00, 0x1100, 0x2100, 0x20C0, 0x0000}}, // λ GREEK SMALL LETTER LAMDA
    {0x03BC, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0880, 0x0880, 0x1080, 0x1100, 0x2100, 0x3300, 0x2CC0, 0x4000, 0x4000}}, // μ GREEK SMALL LETTER MU
    {0x03BD, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1080, 0x0880, 0x0900, 0x1100, 0x1200, 0x1400, 0x3800, 0x0000}}, // ν GREEK SMALL LETTER NU
    {0x03BE, 2, (const unsigned short[]){0x0000, 0x0400, 0x0380, 0x0400, 0x0800, 0x0600, 0x0800, 0x1000, 0x0E00, 0x0100, 0x1100, 0x0E00}}, // ξ GREEK SMALL LETTER XI
    {0x03BF, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0E00, 0x1100, 0x2100, 0x2100, 0x2100, 0x2200, 0x1C00, 0x0000}}, // ο GREEK SMALL LETTER OMICRON
    {0x03C0, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xF8, 0x50, 0x50, 0x50, 0x50, 0x58, 0x80, 0x00, 0x00}}, // π GREEK SMALL LETTER PI
    {0x03C1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0700, 0x0880, 0x1080, 0x1080, 0x1900, 0x1600, 0x2000, 0x2000, 0x2000}}, // ρ GREEK SMALL LETTER RHO
    {0x03C3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0040, 0x0780, 0x1A00, 0x2100, 0x2100, 0x2100, 0x1200, 0x0C00, 0x0000}}, // σ GREEK SMALL LETTER SIGMA
    {0x03C4, 2, (const unsigned short[]){0x0000, 0x0000, 0x0080, 0x1F00, 0x2400, 0x0400, 0x0800, 0x0800, 0x1000, 0x1200, 0x0C00, 0x0000}}, // τ GREEK SMALL LETTER TAU
    {0x03C5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x2100, 0x5080, 0x1080, 0x1100, 0x2100, 0x2600, 0x1800, 0x0000}}, // υ GREEK SMALL LETTER UPSILON
    {0x03C6, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0200, 0x0F00, 0x1280, 0x2240, 0x2440, 0x2480, 0x1F00, 0x0800, 0x0800}}, // φ GREEK SMALL LETTER PHI
    {0x03C7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0080, 0x1080, 0x2900, 0x2600, 0x0400, 0x0C00, 0x1400, 0x2280, 0x2100, 0x0000}}, // χ GREEK SMALL LETTER CHI
    {0x03C8, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x2280, 0x1240, 0x1240, 0x2440, 0x2480, 0x1F00, 0x0800, 0x0800, 0x0800}}, // ψ GREEK SMALL LETTER PSI
    {0x03C9, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1080, 0x2040, 0x2040, 0x4440, 0x4440, 0x4C80, 0x3300, 0x0000}}, // ω GREEK SMALL LETTER OMEGA
    {0x0401, 2, (const unsigned short[]){0x1980, 0x0000, 0x3F80, 0x1040, 0x1000, 0x1100, 0x1F00, 0x1100, 0x1040, 0x1040, 0x3F80, 0x0000}}, // Ё CYRILLIC CAPITAL LETTER IO
    {0x0410, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x1F00, 0x2080, 0x2080, 0x71C0, 0x0000}}, // А CYRILLIC CAPITAL LETTER A
    {0x0411, 2, (const unsigned short[]){0x0000, 0x3F80, 0x1080, 0x1000, 0x1000, 0x1E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x3E00, 0x0000}}, // Б CYRILLIC CAPITAL LETTER BE
    {0x0412, 2, (const unsigned short[]){0x0000, 0x3E00, 0x1100, 0x1080, 0x1100, 0x1E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x3E00, 0x0000}}, // В CYRILLIC CAPITAL LETTER VE
    {0x0413, 2, (const unsigned short[]){0x0000, 0x3F00, 0x1100, 0x1080, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}}, // Г CYRILLIC CAPITAL LETTER GHE
    {0x0414, 2, (const unsigned short[]){0x0000, 0x1FC0, 0x0900, 0x0900, 0x0900, 0x0900, 0x0900, 0x1100, 0x1100, 0x2100, 0x7FC0, 0x4040}}, // Д CYRILLIC CAPITAL LETTER DE
    {0x0415, 2, (const unsigned short[]){0x0000, 0x3F80, 0x1040, 0x1000, 0x1100, 0x1F00, 0x1100, 0x1000, 0x1040, 0x1040, 0x3F80, 0x0000}}, // Е CYRILLIC CAPITAL LETTER IE
    {0x0416, 2, (const unsigned short[]){0x0000, 0x4E40, 0x2480, 0x2480, 0x1500, 0x0E00, 0x1500, 0x2500, 0x2480, 0x2480, 0x6EC0, 0x0000}}, // Ж CYRILLIC CAPITAL LETTER ZHE
    {0x0417, 2, (const unsigned short[]){0x0000, 0x0E00, 0x1100, 0x2100, 0x0100, 0x0600, 0x0100, 0x0080, 0x2080, 0x3100, 0x2E00, 0x0000}}, // З CYRILLIC CAPITAL LETTER ZE
    {0x0418, 2, (const unsigned short[]){0x0000, 0x38C0, 0x1180, 0x1280, 0x1280, 0x1480, 0x1480, 0x1880, 0x1880, 0x1080, 0x39C0, 0x0000}}, // И CYRILLIC CAPITAL LETTER I
    {0x0419, 2, (const unsigned short[]){0x0900, 0x0600, 0x38C0, 0x1180, 0x1280, 0x1280, 0x1480, 0x1880, 0x1880, 0x1080, 0x39C0, 0x0000}}, // Й CYRILLIC CAPITAL LETTER SHORT I
    {0x041A, 2, (const unsigned short[]){0x0000, 0x3880, 0x1140, 0x1200, 0x1400, 0x1800, 0x1400, 0x1200, 0x1100, 0x1080, 0x39C0, 0x0000}}, // К CYRILLIC CAPITAL LETTER KA
    {0x041B, 2, (const unsigned short[]){0x0000, 0x1FC0, 0x0480, 0x0480, 0x0480, 0x0480, 0x0880, 0x0880, 0x0880, 0x5080, 0x21C0, 0x0000}}, // Л CYRILLIC CAPITAL LETTER EL
    {0x041C, 2, (const unsigned short[]){0x0000, 0x60C0, 0x2080, 0x3180, 0x3180, 0x2A80, 0x2A80, 0x4440, 0x4440, 0x4440, 0xE0E0, 0x0000}}, // М CYRILLIC CAPITAL LETTER EM
    {0x041D, 2, (const unsigned short[]){0x0000, 0x71C0, 0x2080, 0x2080, 0x2080, 0x3F80, 0x2080, 0x2080, 0x2080, 0x2080, 0x71C0, 0x0000}}, // Н CYRILLIC CAPITAL LETTER EN
    {0x041E, 2, (const unsigned short[]){0x0000, 0x0E00, 0x1100, 0x2080, 0x4040, 0x4040, 0x4040, 0x4040, 0x2080, 0x1100, 0x0E00, 0x0000}}, // О CYRILLIC CAPITAL LETTER O
    {0x041F, 2, (const unsigned short[]){0x0000, 0x7F80, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x7380, 0x0000}}, // П CYRILLIC CAPITAL LETTER PE
    {0x0420, 2, (const unsigned short[]){0x0000, 0x3E00, 0x1100, 0x1080, 0x1080, 0x1100, 0x1E00, 0x1000, 0x1000, 0x1000, 0x3800, 0x0000}}, // Р CYRILLIC CAPITAL LETTER ER
    {0x0421, 2, (const unsigned short[]){0x0000, 0x0740, 0x08C0, 0x1040, 0x2000, 0x2000, 0x2000, 0x2000, 0x1040, 0x0880, 0x0700, 0x0000}}, // С CYRILLIC CAPITAL LETTER ES
    {0x0422, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4440, 0x4440, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0E00, 0x0000}}, // Т CYRILLIC CAPITAL LETTER TE
    {0x0423, 2, (const unsigned short[]){0x0000, 0x71C0, 0x2080, 0x1100, 0x1100, 0x0A00, 0x0A00, 0x0400, 0x0400, 0x2400, 0x1800, 0x0000}}, // У CYRILLIC CAPITAL LETTER U
    {0x0424, 2, (const unsigned short[]){0x0000, 0x0E00, 0x0400, 0x1F00, 0x2480, 0x4440, 0x4440, 0x2480, 0x1F00, 0x0400, 0x0E00, 0x0000}}, // Ф CYRILLIC CAPITAL LETTER EF
